4.172504,4.77269,4.607087,4.231926,4.499796,4.298121,4.062652,3.763158,4.141281,4.387979,4.630191,4.187166,4.14924,4.230914,4.407829,3.617318,4.275418,4.479102,4.132468,4.113255,4.627781,4.440211,3.4526,3.774051,3.418394,4.35185,3.935557,4.059298,4.462366,3.761779,3.968244,4.222944,4.046344,4.433172,4.188298,4.477096,3.915354,4.447447,4.291059,4.258574,4.377302,4.335616,4.145684,4.249869,4.531728,4.338355,4.123799,4.3669,4.554069,3.995912,4.547622,4.240171,4.452421,4.663995,4.500439,4.671217,4.374421,4.340214,3.715111,4.0,4.365858,4.50695,4.333912,4.634788,3.72708,4.593212,4.275841,4.436518,4.689827,4.554567,4.327355,4.740319,4.438724,4.790421,4.306242,4.116006,4.471712,4.377972,4.080746,4.724971,4.483005,4.478056,3.944389,4.125874,4.148883,4.330563,4.641985,4.646343,4.209332,4.631753,4.51938,4.355322,4.407285,4.400021,4.047917,3.884091,4.091603,4.263158,4.459359,4.077586
4.176831,4.772166,4.61108,4.232682,4.508827,4.297175,4.06563,3.76461,4.141722,4.386674,4.629252,4.188548,4.150063,4.233943,4.414846,3.632597,4.277013,4.478396,4.119289,4.109095,4.626206,4.440728,3.460695,3.779433,3.422013,4.350785,3.940381,4.062761,4.341935,3.73508,3.972641,4.224488,4.04874,4.431664,4.186527,4.478611,3.914295,4.44851,4.287407,4.255384,4.376274,4.334634,4.143411,4.252201,4.531619,4.336757,4.12097,4.365076,4.553695,3.995019,4.542749,4.235264,4.448636,4.663378,4.498123,4.669994,4.370072,4.342528,3.715629,3.931034,4.364524,4.505278,4.33692,4.630744,3.729888,4.592142,4.275385,4.435628,4.688313,4.553524,4.32831,4.739714,4.42919,4.789074,4.306921,4.116929,4.47223,4.378262,4.082863,4.723445,4.482116,4.483172,3.942909,4.123955,4.148883,4.329474,4.642001,4.645509,4.203115,4.640551,4.518626,4.356609,4.4066,4.397746,4.052925,3.901316,4.088889,4.238095,4.455072,4.04878
4.179494,4.771427,4.616038,4.233807,4.514188,4.296725,4.066881,3.774245,4.142137,4.385912,4.628488,4.190139,4.150628,4.235361,4.419866,3.644022,4.278916,4.478514,4.117207,4.106699,4.624755,4.441668,3.471162,3.780664,3.422414,4.349646,3.944266,4.066408,4.353591,3.726634,3.974975,4.219902,4.047591,4.430504,4.18534,4.479432,3.91328,4.448956,4.286021,4.253349,4.375539,4.333501,4.141695,4.254877,4.53182,4.336434,4.118966,4.364056,4.553772,3.996588,4.540428,4.233491,4.44582,4.662877,4.499394,4.668457,4.370518,4.345409,3.714899,4.0,4.363574,4.503825,4.340739,4.628053,3.732786,4.591267,4.275099,4.435717,4.68585,4.552461,4.329027,4.739137,4.513565,4.7888,4.306037,4.116791,4.473053,4.378579,4.08458,4.722458,4.481728,4.487759,3.941994,4.115118,4.147227,4.328516,4.641833,4.643925,4.203956,4.641039,4.518657,4.357344,4.406232,4.396364,4.05454,3.91757,4.080882,4.255814,4.454936,4.04878
4.184123,4.770753,4.619515,4.235404,4.516727,4.296247,4.067905,3.789969,4.142901,4.385642,4.625201,4.191052,4.149999,4.237158,4.422055,3.643432,4.281137,4.477633,4.117714,4.101894,4.622819,4.442538,3.48131,3.797418,3.422002,4.348238,3.949712,4.067846,4.326087,3.723809,3.978043,4.191564,4.04807,4.429241,4.180354,4.480208,3.913352,4.448992,4.2849,4.25296,4.37474,4.332362,4.139706,4.255615,4.531756,4.336119,4.116696,4.362988,4.553725,3.997599,4.539356,4.231481,4.442205,4.662489,4.49758,4.666506,4.368713,4.347257,3.7149,4.085714,4.362312,4.501983,4.342141,4.623857,3.735251,4.592983,4.27447,4.435606,4.684919,4.551062,4.329401,4.738035,4.53311,4.788161,4.303876,4.117406,4.473296,4.380297,4.086067,4.721898,4.482098,4.492037,3.941314,4.113103,4.146038,4.323968,4.643997,4.641543,4.208937,4.643305,4.518305,4.358056,4.405195,4.394718,4.057902,3.92569,4.1,4.266667,4.460627,4.069767
4.188067,4.770584,4.625196,4.235929,4.522242,4.295548,4.068931,3.79321,4.145368,4.385453,4.623057,4.190463,4.149402,4.238109,4.424558,3.653439,4.28355,4.47622,4.106638,4.099548,4.620947,4.442577,3.482475,3.806877,3.430241,4.346878,3.961572,4.075867,4.325926,3.725053,3.978163,4.062978,4.049025,4.427834,4.18157,4.481505,3.913122,4.449195,4.281557,4.25239,4.373951,4.331442,4.138249,4.25574,4.531859,4.335158,4.114731,4.361424,4.553353,3.999084,4.5404,4.229736,4.439223,4.663619,4.496557,4.664455,4.365716,4.349298,3.715709,4.025,4.362268,4.499925,4.342591,4.622758,3.738585,4.59275,4.273215,4.434839,4.684013,4.55038,4.330086,4.737616,4.538569,4.788524,4.300682,4.117739,4.471428,4.381463,4.087768,4.721392,4.481995,4.494653,3.940748,4.109739,4.14517,4.32201,4.64461,4.642064,4.211124,4.643024,4.517117,4.358577,4.407628,4.391984,4.060651,3.921971,4.111111,4.212766,4.464894,4.030075
4.190855,4.769894,4.633393,4.235923,4.526658,4.29448,4.06606,3.79052,4.145777,4.384573,4.620774,4.190983,4.148369,4.237776,4.42519,3.648148,4.28454,4.477262,4.102455,4.096112,4.619239,4.443489,3.478797,3.78467,3.433409,4.345315,3.966294,4.089327,4.298361,3.726506,3.978771,4.009,4.053354,4.426489,4.183736,4.483408,3.913277,4.449629,4.278502,4.252969,4.373084,4.330625,4.136721,4.254649,4.531345,4.334513,4.111805,4.359862,4.552667,4.002442,4.539474,4.228091,4.435668,4.663752,4.495602,4.66339,4.362694,4.34987,3.715908,4.047619,4.361044,4.498167,4.345506,4.619433,3.740829,4.592579,4.271028,4.433552,4.683233,4.54938,4.331127,4.737176,4.539063,4.788318,4.297644,4.116472,4.469791,4.382104,4.088491,4.721134,4.482141,4.496798,3.940416,4.105335,4.145054,4.32014,4.644668,4.641319,4.209811,4.64523,4.516633,4.358681,4.406409,4.389812,4.064393,3.921529,4.073333,4.244898,4.462358,4.05036
4.194023,4.769472,4.638762,4.235798,4.531167,4.292803,4.071512,3.7882,4.144085,4.383085,4.61899,4.191627,4.146365,4.236683,4.426385,3.652742,4.286899,4.474815,4.090625,4.093273,4.617295,4.442279,3.477928,3.776077,3.436084,4.343314,3.972922,4.099192,4.297143,3.727591,3.978359,3.97736,4.053534,4.424632,4.18126,4.484706,3.913205,4.450005,4.277847,4.252346,4.3713,4.328683,4.134553,4.254421,4.530059,4.332855,4.108328,4.357114,4.55174,4.002137,4.538099,4.227897,4.430768,4.662907,4.494911,4.662184,4.355424,4.350091,3.716358,4.085106,4.360335,4.496077,4.347554,4.616249,3.744006,4.592479,4.268655,4.431699,4.683435,4.547911,4.332534,4.737917,4.537316,4.787142,4.294613,4.1156,4.46776,4.382864,4.088865,4.720391,4.48232,4.497915,3.938852,4.105978,4.144891,4.31818,4.64939,4.640188,4.20736,4.644572,4.523071,4.35854,4.404161,4.387696,4.067812,3.906931,4.065789,4.203704,4.453307,4.028169
4.195411,4.768765,4.643364,4.235702,4.536869,4.293163,4.069946,3.777444,4.142335,4.381288,4.61606,4.190568,4.145129,4.236326,4.428933,3.643411,4.28586,4.47387,4.091282,4.090334,4.61525,4.443119,3.474674,3.765566,3.433889,4.341506,3.97937,4.106043,4.316708,3.727322,3.979109,3.960225,4.055879,4.422872,4.179165,4.488706,3.913144,4.450008,4.275481,4.251088,4.371146,4.32731,4.132514,4.254911,4.528868,4.331489,4.104788,4.355277,4.549327,4.00234,4.53742,4.221728,4.4267,4.661735,4.494006,4.661152,4.350368,4.352151,3.716808,4.041667,4.358299,4.493722,4.351397,4.615446,3.74618,4.593191,4.26673,4.430689,4.681651,4.546516,4.332245,4.737175,4.536537,4.786702,4.293004,4.114869,4.466182,4.383355,4.088376,4.719329,4.481805,4.499504,3.937882,4.105834,4.143808,4.317211,4.648347,4.63862,4.205511,4.644251,4.523019,4.358302,4.402481,4.384756,4.070524,3.922179,4.058065,4.245614,4.452124,4.028169
4.19587,4.768427,4.647666,4.235097,4.534281,4.292354,4.07338,3.77003,4.142499,4.379165,4.614234,4.190291,4.143906,4.236966,4.43208,3.655696,4.285869,4.4746,4.087133,4.0877,4.612975,4.445039,3.472854,3.75396,3.431068,4.330614,3.985061,4.10848,4.256637,3.726944,3.979306,3.942578,4.059131,4.420962,4.178157,4.489805,3.914683,4.450494,4.271297,4.252115,4.369932,4.326209,4.130813,4.255179,4.527876,4.330311,4.102533,4.352993,4.548159,4.00205,4.537119,4.222235,4.423354,4.659886,4.49303,4.660008,4.345445,4.352948,3.716071,4.072727,4.356687,4.491285,4.349282,4.61341,3.748012,4.592739,4.264873,4.42998,4.68111,4.545237,4.331781,4.736805,4.535352,4.785572,4.289927,4.113291,4.464849,4.383116,4.088559,4.717403,4.48216,4.500171,3.936187,4.107046,4.142532,4.319076,4.647786,4.637861,4.202611,4.64223,4.523336,4.357983,4.400856,4.381853,4.076119,3.919694,4.081761,4.142857,4.455219,4.013889
4.196523,4.767385,4.652652,4.235468,4.538509,4.290851,4.07444,3.766082,4.142166,4.377295,4.613482,4.190843,4.142978,4.237389,4.433914,3.662469,4.286141,4.472943,4.08862,4.084667,4.611051,4.445651,3.4761,3.75229,3.429506,4.298164,3.990385,4.111365,4.253937,3.726519,3.980163,3.92632,4.058463,4.420204,4.176106,4.490867,3.914033,4.449542,4.266188,4.250373,4.368329,4.324667,4.128685,4.255717,4.526858,4.329016,4.099828,4.351415,4.547263,4.000593,4.535931,4.214341,4.420432,4.659349,4.491603,4.658837,4.343572,4.35417,3.71641,4.017544,4.356417,4.489244,4.350935,4.611145,3.751719,4.591627,4.263475,4.428755,4.678251,4.543764,4.330123,4.735526,4.533643,4.784226,4.28766,4.110476,4.463229,4.382838,4.089606,4.716503,4.483156,4.499664,3.934697,4.104839,4.143004,4.318922,4.645622,4.637659,4.204343,4.640262,4.522055,4.358159,4.400245,4.37854,4.078201,3.92467,4.098765,4.15625,4.453995,4.033113
4.197995,4.766314,4.655153,4.234639,4.540206,4.288736,4.074116,3.751437,4.1411,4.375266,4.612455,4.190307,4.142089,4.237683,4.435548,3.659204,4.287146,4.472098,4.098117,4.081746,4.608484,4.445929,3.475556,3.749765,3.425555,4.290881,3.994311,4.113437,4.264865,3.726616,3.981022,3.911172,4.059305,4.419276,4.174919,4.491939,3.914209,4.449408,4.264412,4.250214,4.366298,4.322649,4.126084,4.256328,4.525584,4.327731,4.097031,4.350214,4.546184,3.994885,4.534545,4.212049,4.417072,4.659055,4.490738,4.657733,4.335898,4.355069,3.717481,3.901639,4.355554,4.48774,4.351187,4.608863,3.754688,4.59141,4.261857,4.4275,4.677406,4.541869,4.329146,4.735268,4.533517,4.784811,4.282754,4.104867,4.461473,4.382536,4.093879,4.715962,4.482678,4.499399,3.932704,4.106952,4.141439,4.318113,4.644687,4.63687,4.2092,4.639199,4.52217,4.357475,4.39884,4.375552,4.080064,3.920074,4.117647,4.214286,4.453896,4.0
4.198554,4.76566,4.659677,4.230776,4.545184,4.286842,4.071994,3.760684,4.13962,4.373117,4.610997,4.189442,4.141355,4.237937,4.437504,3.662531,4.283435,4.471452,4.104956,4.07846,4.605409,4.449437,3.476872,3.749909,3.428144,4.287074,3.996813,4.128388,4.266776,3.727575,3.981814,3.905525,4.058824,4.418159,4.173904,4.49287,3.913998,4.449714,4.265613,4.248987,4.364231,4.32133,4.124335,4.256212,4.524642,4.326641,4.094566,4.347832,4.545349,3.988933,4.53221,4.214021,4.41401,4.658582,4.490032,4.656656,4.335974,4.355985,3.719418,3.893939,4.354912,4.485727,4.351503,4.607039,3.757403,4.590551,4.260448,4.426142,4.676276,4.539958,4.327269,4.734716,4.531968,4.784067,4.280476,4.100775,4.459931,4.382508,4.098748,4.715311,4.482352,4.4994,3.931054,4.110372,4.140968,4.317469,4.644519,4.634541,4.212039,4.638531,4.521924,4.357385,4.397022,4.373587,4.080914,3.928832,4.104046,4.236111,4.449419,3.994048
4.199338,4.765124,4.661613,4.229676,4.542516,4.2848,4.071455,3.762307,4.138763,4.371114,4.61045,4.189257,4.140799,4.238187,4.438704,3.672372,4.283098,4.470628,4.104808,4.07556,4.602687,4.449368,3.478191,3.752043,3.427475,4.285692,4.001612,4.134789,4.251874,3.728209,3.981775,3.901509,4.058415,4.416983,4.172581,4.492729,3.913748,4.450126,4.266994,4.253629,4.362216,4.319774,4.122639,4.256618,4.523476,4.325759,4.092298,4.345788,4.544446,3.987435,4.532391,4.212188,4.410702,4.658073,4.489482,4.655844,4.335914,4.357118,3.71931,3.942857,4.353517,4.48331,4.351068,4.604609,3.760255,4.58922,4.258813,4.424511,4.673085,4.538483,4.32727,4.734578,4.529779,4.783544,4.277514,4.097354,4.458459,4.382882,4.102022,4.714148,4.482566,4.498741,3.929217,4.107427,4.139995,4.315715,4.646287,4.63145,4.214668,4.63976,4.52188,4.357002,4.395243,4.371771,4.081215,3.915771,4.073034,4.236111,4.445455,3.994186
4.199806,4.764418,4.66467,4.228967,4.542252,4.282867,4.072042,3.76569,4.138674,4.368711,4.610844,4.189102,4.139888,4.238239,4.439188,3.669903,4.283833,4.468861,4.103908,4.072501,4.600056,4.450264,3.478797,3.750821,3.429879,4.283304,4.004259,4.137293,4.247283,3.727981,3.982515,3.897968,4.057932,4.415421,4.170375,4.492933,3.913558,4.449897,4.264239,4.25752,4.359999,4.317787,4.120944,4.256222,4.521525,4.324579,4.086167,4.343666,4.543447,3.983823,4.529852,4.211003,4.406853,4.657834,4.489082,4.654368,4.334479,4.357239,3.719122,3.932432,4.352183,4.479808,4.351473,4.601873,3.764318,4.587818,4.256953,4.422728,4.672065,4.536353,4.325806,4.734849,4.527755,4.782765,4.274607,4.093804,4.4569,4.383172,4.104698,4.712731,4.483744,4.498034,3.926978,4.10596,4.138209,4.313745,4.646174,4.63079,4.210805,4.641316,4.521229,4.356515,4.392966,4.369769,4.082595,3.922261,4.073034,4.236111,4.442897,4.0
4.199862,4.763582,4.666187,4.229957,4.544454,4.281055,4.072599,3.762102,4.138972,4.366787,4.609748,4.188102,4.139185,4.238078,4.440378,3.657005,4.28558,4.4692,4.108593,4.068992,4.598441,4.451134,3.480183,3.756707,3.428956,4.281882,4.008799,4.143107,4.249398,3.727898,3.982123,3.894628,4.060414,4.413955,4.168098,4.493113,3.913819,4.4497,4.26419,4.258374,4.358006,4.31613,4.118852,4.256785,4.519568,4.323197,4.08266,4.341387,4.542481,3.983385,4.528964,4.203791,4.405018,4.657596,4.488478,4.653488,4.331124,4.358076,3.719816,4.0,4.352001,4.477863,4.354175,4.599936,3.767616,4.587545,4.254936,4.421194,4.669562,4.534363,4.323071,4.733061,4.526731,4.781811,4.270159,4.092764,4.455492,4.382448,4.106076,4.711756,4.484658,4.497948,3.925047,4.108037,4.138113,4.313752,4.65073,4.628359,4.211518,4.640819,4.520931,4.355636,4.390745,4.368298,4.083032,3.93437,4.097826,4.197368,4.449212,3.989247
4.199798,4.762646,4.670214,4.230256,4.543996,4.280502,4.0718,3.763661,4.139128,4.364716,4.609243,4.188162,4.138292,4.238199,4.440621,3.669048,4.284901,4.469205,4.09311,4.065627,4.596003,4.450683,3.483992,3.755873,3.430457,4.280542,4.013496,4.150455,4.255482,3.726752,3.982252,3.891935,4.05955,4.41229,4.165301,4.493367,3.913722,4.449759,4.262822,4.259942,4.357494,4.312134,4.116435,4.257595,4.518208,4.322123,4.077496,4.339501,4.541669,3.980431,4.526478,4.198332,4.402633,4.657265,4.488481,4.652198,4.329745,4.358621,3.720683,4.0,4.3508,4.475629,4.354759,4.597997,3.772578,4.587042,4.25354,4.419655,4.667898,4.533454,4.322437,4.731748,4.525769,4.780495,4.265082,4.091389,4.454346,4.381729,4.108,4.711065,4.483686,4.497375,3.923462,4.109067,4.136788,4.313367,4.652158,4.628958,4.205458,4.640068,4.520161,4.354727,4.388508,4.367298,4.081652,3.929766,4.106952,4.17284,4.44415,3.984456
4.199764,4.762013,4.669762,4.230085,4.544363,4.279323,4.069501,3.765348,4.138579,4.363325,4.606527,4.189451,4.138308,4.24978,4.441898,3.677647,4.286775,4.46864,4.091996,4.062192,4.594355,4.450586,3.487294,3.750882,3.433642,4.279377,4.017422,4.159616,4.262097,3.723833,3.981711,3.887252,4.061463,4.411592,4.162548,4.493993,3.913963,4.449237,4.261851,4.260157,4.356155,4.307363,4.114765,4.257414,4.51706,4.321142,4.071641,4.337987,4.54077,3.963457,4.523414,4.198086,4.400433,4.656723,4.488007,4.651369,4.329631,4.358842,3.721071,3.988764,4.350841,4.473447,4.355094,4.59581,3.776827,4.586137,4.252538,4.418451,4.666802,4.532553,4.32226,4.731149,4.525716,4.77964,4.258852,4.090047,4.453504,4.380909,4.115349,4.709741,4.48417,4.496734,3.921936,4.10616,4.135238,4.312612,4.651608,4.628408,4.209694,4.639499,4.521437,4.353701,4.387297,4.365973,4.080646,3.934747,4.103627,4.180723,4.44824,4.005102
4.20011,4.761336,4.671407,4.230749,4.544453,4.277812,4.070363,3.767253,4.138277,4.361488,4.605772,4.190062,4.137638,4.267462,4.44323,3.665893,4.284779,4.469824,4.086521,4.059609,4.591856,4.450479,3.490028,3.751056,3.432562,4.279752,4.005905,4.163915,4.275093,3.721857,3.982722,3.885087,4.063227,4.410375,4.158996,4.494421,3.91463,4.449005,4.262009,4.260901,4.354676,4.303462,4.112814,4.256467,4.51498,4.320238,4.067491,4.336303,4.539979,3.95996,4.521564,4.194157,4.398271,4.655966,4.487835,4.65019,4.32911,4.359185,3.722488,4.041237,4.349604,4.471581,4.355572,4.592877,3.781892,4.585241,4.251862,4.416577,4.664618,4.531462,4.321875,4.72981,4.524578,4.779056,4.255206,4.087837,4.452142,4.380289,4.122063,4.709425,4.484104,4.49616,3.921237,4.10733,4.134792,4.312315,4.653446,4.627022,4.210156,4.63942,4.520808,4.353288,4.385384,4.364345,4.080144,3.932149,4.121827,4.197674,4.440464,3.99505
4.200068,4.760966,4.672566,4.230431,4.543715,4.276128,4.06794,3.764468,4.137625,4.359928,4.604817,4.189223,4.136571,4.278037,4.444263,3.670481,4.285498,4.465465,4.087862,4.057705,4.590014,4.454058,3.489848,3.754246,3.432225,4.280236,3.997855,4.167372,4.283865,3.722291,3.983823,3.882304,4.063884,4.409566,4.159058,4.494884,3.915241,4.448124,4.259701,4.260442,4.353404,4.300071,4.111185,4.257379,4.514142,4.319654,4.065305,4.334868,4.539147,3.958427,4.522738,4.191269,4.396992,4.654725,4.488935,4.649176,4.326148,4.359693,3.721913,4.01,4.348253,4.469713,4.356192,4.590405,3.78543,4.584261,4.251222,4.414702,4.664659,4.530612,4.320868,4.728136,4.523668,4.778179,4.253972,4.084394,4.451204,4.379504,4.125082,4.708677,4.485424,4.494901,3.919778,4.10733,4.135037,4.311326,4.650792,4.626304,4.204658,4.638176,4.520791,4.353218,4.383917,4.363036,4.080867,3.946203,4.130653,4.197674,4.440099,3.995098
4.199984,4.760642,4.675842,4.229956,4.545143,4.274378,4.069533,3.75133,4.136382,4.358246,4.604634,4.189177,4.135035,4.283745,4.446073,3.68552,4.285365,4.465149,4.089189,4.055924,4.588354,4.455654,3.491702,3.752139,3.433121,4.280425,3.993657,4.171328,4.251634,3.721741,3.985117,3.878338,4.065771,4.408967,4.157844,4.49501,3.915589,4.447732,4.256387,4.263536,4.35219,4.296489,4.109339,4.257752,4.514654,4.31885,4.063741,4.333108,4.538339,3.955222,4.518034,4.181852,4.395749,4.653432,4.489776,4.648596,4.324889,4.359805,3.723108,4.029126,4.348239,4.467587,4.356736,4.588274,3.789027,4.583884,4.250431,4.413176,4.664645,4.529684,4.319385,4.727266,4.522484,4.776706,4.25276,4.083633,4.449758,4.379028,4.127889,4.708326,4.485808,4.493204,3.918159,4.109661,4.135289,4.310027,4.649904,4.625012,4.20374,4.635254,4.519878,4.352829,4.382247,4.361842,4.083309,3.948195,4.146341,4.213483,4.442871,3.975962
4.198652,4.760012,4.678363,4.231114,4.546357,4.272486,4.06945,3.757256,4.135219,4.356592,4.603405,4.188491,4.134208,4.287495,4.448039,3.693512,4.284253,4.465608,4.08871,4.052916,4.587205,4.45786,3.493623,3.750995,3.4337,4.281031,3.985329,4.173913,4.253435,3.720905,3.985627,3.875353,4.066629,4.408301,4.158638,4.494988,3.915237,4.446841,4.253904,4.26444,4.350882,4.293593,4.107375,4.257916,4.514182,4.317951,4.060083,4.331433,4.537871,3.953374,4.5178,4.181153,4.394392,4.653234,4.488803,4.647694,4.324835,4.359914,3.724565,3.981308,4.347557,4.464787,4.358484,4.583378,3.792193,4.583375,4.249995,4.411657,4.664024,4.528732,4.318908,4.727279,4.521187,4.775946,4.248629,4.082854,4.448885,4.377817,4.130383,4.707639,4.486322,4.490816,3.916833,4.106494,4.135092,4.309191,4.648598,4.625361,4.204102,4.634135,4.518901,4.352437,4.380332,4.360332,4.086317,3.947123,4.138095,4.263158,4.446043,3.980952
4.197553,4.76005,4.682817,4.231078,4.54677,4.270918,4.069197,3.759428,4.134107,4.355033,4.602566,4.189011,4.133755,4.287816,4.448648,3.693333,4.28309,4.464604,4.086879,4.050735,4.586066,4.459202,3.491358,3.753002,3.435004,4.280851,3.973515,4.181748,4.268657,3.721041,3.986611,3.872912,4.068041,4.407519,4.157283,4.494827,3.915864,4.446251,4.252649,4.263333,4.34935,4.290758,4.105598,4.257322,4.513454,4.31716,4.057236,4.329992,4.537041,3.949813,4.518179,4.181682,4.39314,4.652997,4.487861,4.646898,4.32499,4.360045,3.723667,3.962963,4.346782,4.462884,4.360703,4.580059,3.793677,4.582838,4.249284,4.409844,4.663123,4.528084,4.3176,4.727037,4.519278,4.775397,4.24584,4.081712,4.447971,4.376816,4.132139,4.707351,4.486718,4.489273,3.916263,4.106494,4.134401,4.309511,4.648845,4.624502,4.203283,4.633525,4.518617,4.351941,4.378783,4.358782,4.088437,3.940184,4.148837,4.270833,4.447754,3.990654
4.197471,4.759836,4.684838,4.231008,4.547949,4.27014,4.069982,3.767949,4.133281,4.355142,4.601371,4.187358,4.133028,4.288928,4.450103,3.702643,4.2829,4.464513,4.088028,4.048152,4.586375,4.460227,3.492775,3.751458,3.435016,4.280489,3.975245,4.180043,4.253045,3.720804,3.987049,3.870334,4.067142,4.406707,4.156662,4.494645,3.916776,4.445986,4.251492,4.263765,4.347934,4.288652,4.104001,4.256998,4.512856,4.316518,4.053149,4.328233,4.536471,3.946903,4.51734,4.179289,4.391927,4.652434,4.486774,4.646177,4.32409,4.359494,3.722896,3.972727,4.346454,4.461238,4.361656,4.576449,3.795358,4.582067,4.248825,4.407637,4.661528,4.527547,4.339408,4.726233,4.518488,4.775629,4.243042,4.081643,4.446896,4.37633,4.133471,4.706961,4.487088,4.48889,3.915961,4.102332,4.133795,4.309384,4.649183,4.623259,4.204306,4.632701,4.524196,4.351518,4.37762,4.357163,4.087775,3.942337,4.164384,4.203883,4.447124,3.990783
4.197187,4.759619,4.683869,4.230756,4.549579,4.269465,4.065229,3.774522,4.132645,4.357987,4.601614,4.187436,4.132677,4.291357,4.451336,3.70614,4.283544,4.464558,4.084137,4.047456,4.586658,4.461042,3.493337,3.752207,3.436848,4.280131,3.977666,4.181914,4.254392,3.719817,3.987901,3.868785,4.0672,4.40606,4.155723,4.495621,3.917242,4.446173,4.249371,4.263008,4.346831,4.286917,4.102752,4.257199,4.512274,4.31581,4.051414,4.327147,4.535635,3.945113,4.51733,4.17764,4.390737,4.651587,4.486127,4.645587,4.323696,4.359453,3.72215,3.981982,4.345763,4.460083,4.362106,4.574129,3.796404,4.581563,4.248608,4.405787,4.661104,4.527167,4.345326,4.72589,4.517723,4.775197,4.242219,4.081216,4.446228,4.376522,4.134817,4.706667,4.487135,4.488435,3.915665,4.101935,4.133661,4.309403,4.649408,4.623263,4.206439,4.633441,4.530181,4.351215,4.376344,4.356263,4.087894,3.942771,4.161435,4.168224,4.442105,4.004545
4.197549,4.759399,4.683577,4.231296,4.549509,4.268314,4.061986,3.77943,4.132448,4.362687,4.601481,4.185375,4.132896,4.297999,4.454502,3.707424,4.285367,4.465379,4.077579,4.044721,4.58715,4.462077,3.490043,3.759464,3.434996,4.279616,3.9796,4.18995,4.255662,3.717786,3.989368,3.866289,4.066332,4.404994,4.154277,4.497463,3.917663,4.446715,4.246532,4.262143,4.345328,4.283753,4.100186,4.257825,4.511414,4.315026,4.049314,4.324946,4.535282,3.942489,4.514955,4.173131,4.388551,4.650836,4.483962,4.644442,4.292457,4.360064,3.723135,4.0,4.299611,4.458823,4.362429,4.57038,3.799568,4.580582,4.248322,4.402505,4.659101,4.526679,4.351976,4.725335,4.517638,4.775102,4.239767,4.080924,4.444969,4.377607,4.118454,4.706101,4.48822,4.487672,3.915672,4.100515,4.133333,4.309475,4.648705,4.620712,4.207249,4.632456,4.538064,4.3507,4.374245,4.354623,4.088662,3.940387,4.155556,4.155963,4.439496,4.013514
